'''Scenario Name: ''' Verify all fields available for Plista Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on Plista sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Germany_Suite_${PAGE_NAME}|Test17aGer-Verify All Fields Available for Plista Sell Line|
|open;|$gerEmeaPlistaOppPageUrl|
|scrollIntoView;|${SalesForce_SellLine_New_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Sell_Line_Button}|New Sell Line Button|
|elementVerification;|${SalesForce_SellLine_Information_Label_Text}|Yes|Information Label|
|elementVerification;|${SalesForce_SellLine_Business_Unit_Dropdown}|Yes|Business Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Name_Field}|Yes|Sell Name Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Field}|Yes|Opportunity Field|
|elementVerification;|${SalesForce_SellLine_Start_Date_Field}|Yes|Start Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|0|Yes|Start Date Link|
|elementVerification;|${SalesForce_SellLine_End_Date_Field}|Yes|End Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|1|Yes|End Date Link|
|elementVerification;|${SalesForce_SellLine_Delivery_Market_Dropdown}|Yes|Delivery Market Dropdown|
|elementVerification;|${SalesForce_SellLine_AppNexusID_Field}|Yes|AppNexus ID Field|
|elementVerification;|${SalesForce_SellLine_Max_Availability_Field}|Yes|Max Availability Field|
|elementVerification;|${SalesForce_SellLine_Gross_Budget_And_Discount_Label_Text}|Yes|Gross Budget & Discounts Label|
|elementVerification;|${SalesForce_SellLine_Input_Gross_As_DropDown}|Yes|Input Gross as Dropdown|
|elementVerification;|${SalesForce_SellLine_Rate_Type_DropDown}|Yes|Rate Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Planned_Gross_Budget_Field}|Yes|Planned Gross Budget Field|
|elementVerification;|${SalesForce_SellLine_Gross_Rate_Field}|Yes|Gross Rate Field|
|elementVerification;|${SalesForce_SellLine_Sell_Volume_Field}|Yes|Sell Volume Field|
|elementVerification;|${SalesForce_SellLine_Information_Net_Cost_Breakout_Text}|Yes|Net Cost Breakout Label|
|elementVerification;|${SalesForce_SellLine_Input_Net_As_DropDown}|Yes|Input Net as Dropdown|
|elementVerification;|${SalesForce_SellLine_Planned_Third_Party_Cost_Field}|Yes|Third Party Cost Field|
|elementVerification;|${SalesForce_SellLine_Planned_Media_Net_Cost_Field}|Yes|Planned Media Net Cost Field|
|elementVerification;|${SalesForce_SellLine_Margin_Field}|Yes|Margin % Field|
|elementVerification;|${SalesForce_SellLine_Product_Channel_Label_Text}|Yes|Product and Channel Label|
|elementVerification;|${SalesForce_SellLine_Channel_DropDown}|Yes|Channel Dropdown|
|elementVerification;|${SalesForce_SellLine_Device_DropDown}|Yes|Device Dropdown|
|elementVerification;|${SalesForce_SellLine_Media_DropDown}|Yes|Media Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Product_DropDown}|Yes|Product Dropdown|
|elementVerification;|${SalesForce_SellLine_Advertiser_Product_Field}|Yes|Advertiser Product Field|
|scrollIntoView;|${SalesForce_SellLine_Details_Label_Text}|
|wait;|800|
|elementVerification;|${SalesForce_SellLine_Details_Label_Text}|Yes|Sell Line Details Label|
|elementVerification;|${SalesForce_SellLine_Sell_Line_Description_Field}|Yes|Sell Line Description Field|
|elementVerification;|${SalesForce_SellLine_Frequency_Cap_Dropdown}|Yes|Frequency Cap Dropdown|
|elementVerification;|${SalesForce_SellLine_Frequency_Capping_Comments_Field}|Yes|Frequency Capping Comments Field|
|elementVerification;|${SalesForce_SellLine_Frequency_Scope_Dropdown}|Yes|Frequency Scope Dropdown|
|elementVerification;|${SalesForce_SellLine_Audience_Target_Field}|Yes|Audience Target Field|
|elementVerification;|${SalesForce_SellLine_Public_IO_Comment_Field}|Yes|Public IO Comment Field|
|elementVerification;|${SalesForce_SellLine_Budget_Shifts_Allowed_Dropdown}|Yes|Budget Shifts Allowed Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Line_Confirmed_Live_CheckBox}|Yes|Sell Line Confirmed Live Checkbox|
|elementVerification;|${SalesForce_SellLine_Turbine_Checkbox}|Yes|Turbine Checkbox|
|elementVerification;|${SalesForce_SellLine_Turbine_Segments_PickList}|Yes|Turbine segments Picklist|
|elementVerification;|${SalesForce_SellLine_Turbine_Segments_Chosen_PickList}|Yes|Turbine segments Chosen Picklist|
|elementVerification;|${SalesForce_SellLine_Turbine_Sub_Segments_PickList}|Yes|Turbine Sub-segments Picklist|
