!*< [configurations]
#!include .BizOpsAutomation.SalesForce.AllRegressionSuite.S02ApacSuite.AustraliaSuite.Test01LogInUserTest
*!

'''Scenario Name: ''' Close an 'APAC Ad Ops' case
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''SFG Task:''' Also covers https://xaxistech.atlassian.net/browse/SFG-2267

!***** Manual Test Steps
   Navigate to 'APAC Ad Ops' Page Url
   Click on 'Edit' Button
   Select Status as 'Open'
   Click on 'Save' button
   Verify Error Message Appears
   Click on 'Cancel' button
   Click on 'Close Case' button
   Select Status as 'Closed'
   Select Case Reason
   Enter Case Time Spent(min) 
   Click on 'Save' button
   Verify error message appears
   Click on 'Cancel' button
   Click on case owner 'Change' link
   Enter New Owner
   Click on 'Save' button
   Click on 'Close Case' button
   Select status as 'Closed'
   Select reason
   Enter Case Time Spent(min) 
   Click on 'Save' button
   Verify Case Status as 'Closed' on Case details page
**********!
#$apacAdOpsPageUrl
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|APAC_Australia_Suite_${PAGE_NAME}|Test15Aus-Close an APAC Ad Ops case|
|open;|$apacAdOpsPageUrl|
|click;|${SalesForce_Cases_Edit_Button}|Edit Button|
|selectDropDownByText;|${SalesForce_Cases_Status_Dropdown}|Open|Status Dropdown|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Status_Error_Message}|Error: Please assign the case to a APAC Adops member before changing the status|Error Message|
|click;|${SalesForce_Cases_Cancel_Button}|Cancel Button|
|click;|${SalesForce_Cases_Close_Case_Button}|Close Case Button|
|selectDropDownByText;|${SalesForce_Cases_Status_Dropdown}|Closed|Status Dropdown|
|selectDropDownByIndex;|${SalesForce_Cases_Reason_Dropdown}|2|Case Reason Dropdown|
|type;|${SalesForce_Cases_Time_Spent_Field}|1|Case Time Spend Field|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Status_Error_Message}|Error: Please assign the case to a APAC Adops member before changing the status|Error Message|
|click;|${SalesForce_Cases_Cancel_Button}|Cancel Button|
|click;|${SalesForce_Cases_Details_Page_Case_Owner_Change_Link}|Case Owner Change Link|
|type;|${SalesForce_Cases_New_Owner_Field}|${SalesForce_Australia_User_Name}|New Owner Field|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|click;|${SalesForce_Cases_Close_Case_Button}|Close Case Button|
|selectDropDownByText;|${SalesForce_Cases_Status_Dropdown}|Closed|Status Dropdown|
|selectDropDownByIndex;|${SalesForce_Cases_Reason_Dropdown}|2|Case Reason Dropdown|
|type;|${SalesForce_Cases_Time_Spent_Field}|1|Case Time Spend Field|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Status_Text_Field}|Closed|Status Text Field|
|click;|${SalesForce_Cases_Close_Case_Button}|Close Case Button|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Closed_Error_Message}|This case has previously been closed, it cannot be closed again.|Closed Case Error Message|
|click;|${SalesForce_Cases_Cancel_Button}|Cancel Button|
|click;|${SalesForce_Cases_Close_Case_Button}|Close Case Button|
|type;|${SalesForce_Cases_Time_Spent_Field}|5|Case Time Spend Field|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Closed_Error_Message}|This case has previously been closed, it cannot be closed again.|Closed Case Error Message|
|stopExtentReport;|
**********!
