'''Scenario Name: ''' Create a UK Xaxis Account
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Click on + icon tab
   Click on 'Accounts' tab
   Click on 'New' Button
   Verify by default Account Record Type is 'United Kingdom'
   Click on 'Continue' button
   Enter Agency Name
   Enter Advertiser Name
   Select Business Unit as Xaxis
   Click on 'Create Account' button
   Clear predefined Account name
   Enter new Account name
   Select Classification as 'A'
   Click on Save Button
   Verify Account name appears on account detail page
   Verify Business Unit field as Light Reaction on account detail page
   Verify Account Record Type appears on account detail page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_UK_Suite_${PAGE_NAME}|Test07UK-Create a UK XAX Account|
|click;|${SalesForce_Plus_Icon_Tab}|+ icon Tab|
|click;|${SalesForce_Accounts_Tab}|Accounts Tab|
|click;|${SalesForce_Accounts_New_Button}|New Button|
|objectVerification;|${SalesForce_Accounts_Record_Type_DropDown}|United Kingdom|Default Account Record Type|
|click;|${SalesForce_Accounts_Continue_Button}|Continue Button|
|wait;|1800|
|type;|${SalesForce_Accounts_Agency_Field}|$ukAgencyName|Agency Field|
|wait;|1800|
|type;|${SalesForce_Accounts_Advertiser_Field}|$ukAdvertiserName|Advertiser Field|
|wait;|1800|
|selectDropDownByText;|${SalesForce_Accounts_Business_Unit_DropDown}|Xaxis|Business Unit Dropdown|
|click;|${SalesForce_Accounts_Creat_Account_Button}|Create Account Button|
|wait;|1800|
|clear;|${SalesForce_Accounts_Name_Field}|Account Name Field|
|type;|${SalesForce_Accounts_Name_Field}|XAX $ukAccountName|Account Name Field|
|selectDropDownByText;|${SalesForce_Account_SLA_Classification_DropDown}|A|SLA Classification Dropdown|
|click;|${SalesForce_Account_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Account_Name_Description}|XAX $ukAccountName|Account Detail Page|
|objectVerification;|${SalesForce_Accounts_Business_Unit_Field}|Xaxis|Business Unit Field|
|objectVerification;|${SalesForce_Accounts_Record_Type_Field}|United Kingdom [Change]|Account Record Type|
|$ukXaxAccountPageUrl =|getCurrentUrl;|
|stopExtentReport;|
**********!
