!*< [configurations]
#!include .BizOpsAutomation.SalesForce.AllRegressionSuite.S02ApacSuite.IndiaSuite.Test01LogInUserTest
*!

'''Scenario Name: ''' Actualize with Distribution to future months for Xaxis Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Xaxis SL url
   Scroll to Monthly Schedule section
   Click on October Schedule Link
   Switch to ms tab
   Click on Edit
   Enter 75 as Planned Gross Budget
   Enter 2800 as Planned Billable Units
   Select Distribute to future month option
   Click on Save button
   Verify State of the Reconciled Checkbox is selected 
   Verify Planned Gross Budget is SGD 75.00(USD 56.26)
   Verify Planned Billable Units is 2,800
   Close ms tab
   Switch to Sell Line Tab
   Click on November Link
   Switch to November ms tab
   Verify Planned Gross Budget is SGD 61.48 (USD 46.12)
   Verify Planned Billable Units is 2,557
   Close ms tab
   Switch to Sell Line tab
   Click on December Link
   Verify Planned Gross Budget is SGD 63.52 (USD 47.66)
   Verify Planned Billable Units is 2,643
   Close December Tab
   Switch to Sell Line tab
**********!
#$xaxisSellLineUrl
#SGD 75.00(USD 56.26)
#SGD 61.48 (USD 46.12
#SGD 63.52 (USD 47.66)
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|APAC_India_Suite_${PAGE_NAME}|Test013Ind-Actualize with Distribution to Future months for Xaxis Sell Line|
|open;|$xaxisSellLineUrl|
|wait;|2000|
|scroll;|vertical|10000|
|click;|${SalesForce_SellLine_Monthly_Schedule_October_Link}|October MS Link|
|switchToNewWindow;|2|
|click;|${SalesForce_BuyPlacment_Edit_Button}|Edit Button|
|clear;|${SalesForce_SellLine_Monthly_Schedule_Planned_Gross_Budget_Field}|Planned Gross Budget Field|
|type;|${SalesForce_SellLine_Monthly_Schedule_Planned_Gross_Budget_Field}|75|Planned Gross Budget Field|
|clear;|${SalesForce_SellLine_Monthly_Schedule_Planned_Planned_Billable_Units_Field}|Planned Billable Units Field|
|type;|${SalesForce_SellLine_Monthly_Schedule_Planned_Planned_Billable_Units_Field}|2800|Planned Billable Units Field|
|selectDropDownByIndex;|${SalesForce_SellLine_Monthly_Schedule_Planned_Budget_Reconciliation_Method_Dropdown}|2|Future Months Distribution|
|click;|${SalesForce_SellLine_Save_Button}|Save Button|
|elementVerification;|${SalesForce_SellLine_Monthly_Schedule_Reconciled_Column}|Yes|Reconciled Checkbox Checked|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Gross_Budget}|SGD 75.00|Planned Gross Budget|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Billable_Units}|2,800|Planned Billable Units|
|closeTab;|
|switchToNewWindow;|1|
|click;|${SalesForce_SellLine_Monthly_Schedule_November_Link}|November MS Link|
|switchToNewWindow;|2|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Gross_Budget}|SGD 61.48|Planned Gross Budget|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Billable_Units}|2,557|Planned Billable Units|
|closeTab;|
|switchToNewWindow;|1|
|click;|${SalesForce_SellLine_Monthly_Schedule_December_Link}|December MS Link|
|switchToNewWindow;|2|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Gross_Budget}|SGD 63.52|Planned Gross Budget|
|objectVerification;|${SalesForce_SellLine_Monthly_Schedule_Planned_Billable_Units}|2,643|Planned Billable Units|
|closeTab;|
|switchToNewWindow;|1|
|stopExtentReport;|
**********!
