'''Scenario Name: ''' Create an 'UK Go Live' case
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Click on '+' Icon tab
   Click on Cases Link
   Click on 'New' button
   Select Record Type as 'UK Go Live'
   Click on 'Continue' button
   Enter Subject
   Enter Media Plan
   Click on 'Save' button
   Verify Case Record Type as 'EMEA Ad Labs' on Case Detail page
**********!
#|type;|${SalesForce_Cases_Account_Name_Field}|$germanyEmeaAccountName|Account Name Field|
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_UK_Suite_${PAGE_NAME}|Test13aUK-Create 'UK Go Live' Case|
|click;|${SalesForce_Plus_Icon_Tab}|Plus Icon Tab|
|click;|${SalesForce_Cases_Link}|Cases Link|
|click;|${SalesForce_Cases_New_Button}|New Button|
|selectDropDownByText;|${SalesForce_Cases_Record_Type_Dropdown}|EMEA Ad Labs|Record Type Dropdown|
|click;|${SalesForce_Cases_Continue_Button}|Continue Button|
|wait;|1500|
|type;|${SalesForce_Cases_Account_Name_Field}|$germanyEmeaAccountName|Account Name Field|
|selectDropDownByText;|${SalesForce_Cases_Status_Dropdown}|New|Status Dropdown|
|selectDropDownByText;|${SalesForce_Cases_Market_Dropdown}|EMEA ECU|Market Dropdown|
|click;|${SalesForce_Cases_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Cases_Record_Type_Text}|EMEA Ad Labs [Change]|Record Type on Case page|
|$emeaAdLabsPageUrl=|getCurrentUrl;|
|stopExtentReport;|
**********!
