'''Scenario Name: ''' Verify all fields available for LR Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on LR sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Germany_Suite_${PAGE_NAME}|Test06aBel-Verify All Fields Available for LR Sell Line|
|open;|$gerEmeaOpportunityPageUrl|
|scrollIntoView;|${SalesForce_SellLine_New_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Sell_Line_Button}|New Sell Line Button|
|elementVerification;|${SalesForce_SellLine_Information_Label_Text}|Yes|Information Label|
|elementVerification;|${SalesForce_SellLine_Business_Unit_Dropdown}|Yes|Business Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Name_Field}|Yes|Sell Name Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Field}|Yes|Opportunity Field|
|elementVerification;|${SalesForce_SellLine_Delivery_Market_Dropdown}|Yes|Delivery Market Dropdown|
|elementVerification;|${SalesForce_SellLine_Start_Date_Field}|Yes|Start Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|0|Yes|Start Date Link|
|elementVerification;|${SalesForce_SellLine_End_Date_Field}|Yes|End Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|1|Yes|End Date Link|
|elementVerification;|${SalesForce_SellLine_Gross_Budget_Discount_Label_Text}|Yes|Gross Budget and Discounts Label|
|elementVerification;|${SalesForce_SellLine_Input_Gross_As_DropDown}|Yes|Input Gross as Dropdown|
|elementVerification;|${SalesForce_SellLine_Rate_Type_DropDown}|Yes|Rate Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Rate_Detail_Field}|Yes|Rate Detail Field|
|elementVerification;|${SalesForce_SellLine_Planned_Gross_Budget_Field}|Yes|Planned Gross Budget Field|
|elementVerification;|${SalesForce_SellLine_Gross_Rate_Field}|Yes|Gross Rate Field|
|elementVerification;|${SalesForce_SellLine_Sell_Volume_Field}|Yes|Sell Volume Field|
|elementVerification;|${SalesForce_SellLine_GroupM_Discount_Field}|Yes|GroupM Discount Field|
|elementVerification;|${SalesForce_SellLine_AE_Discount_Field}|Yes|AE Discount Field|
|elementVerification;|${SalesForce_SellLine_Special_Discount_Field}|Yes|Special Discount Field|
|elementVerification;|${SalesForce_SellLine_Information_Net_Cost_Breakout_Text}|Yes|Net Cost Breakout Label|
|elementVerification;|${SalesForce_SellLine_Input_Net_As_DropDown}|Yes|Input Net as Dropdown|
|elementVerification;|${SalesForce_SellLine_Planned_Media_Net_Cost_Field}|Yes|Planned Media Net Cost Field|
|elementVerification;|${SalesForce_SellLine_Planned_Third_Party_Cost_Field}|Yes|Third Party Cost Field|
|elementVerification;|${SalesForce_SellLine_Margin_Field}|Yes|Margin % Field|
|elementVerification;|${SalesForce_SellLine_Product_Media_Label_Text}|Yes|Product and Media Label|
|elementVerification;|${SalesForce_SellLine_Channel_DropDown}|Yes|Channel Dropdown|
|elementVerification;|${SalesForce_SellLine_Device_DropDown}|Yes|Device Dropdown|
|elementVerification;|${SalesForce_SellLine_Media_DropDown}|Yes|Media Type Dropdown|
