'''Scenario Name: ''' Verify all fields available for Plista Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Xaxis Sell Line' Button
   Click on 'New Xaxis Sell Line' button
   Verify all section labels and fields exist on Plista sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Belgium_Suite_${PAGE_NAME}|Test07aBel-Verify All Fields Available for Plista Sell Line|
|open;|$belEmeaOpportunityPageUrl|
|scrollIntoView;|${SalesForce_SellLine_New_Plista_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Plista_Sell_Line_Button}|New Plista Sell Line Button|
|elementVerification;|${SalesForce_SellLine_Information_Label_Text}|Yes|Information Label|
|elementVerification;|${SalesForce_SellLine_Business_Unit_Dropdown}|Yes|Business Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Name_Field}|Yes|Sell Name Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Field}|Yes|Opportunity Field|
|elementVerification;|${SalesForce_SellLine_Start_Date_Field}|Yes|Start Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|0|Yes|Start Date Link|
|elementVerification;|${SalesForce_SellLine_End_Date_Field}|Yes|End Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|1|Yes|End Date Link|
|elementVerification;|${SalesForce_SellLine_Delivery_Market_Dropdown}|Yes|Delivery Market Dropdown|
|elementVerification;|${SalesForce_SellLine_AppNexusID_Field}|Yes|AppNexus ID Field|
|elementVerification;|${SalesForce_SellLine_Max_Availability_Field}|Yes|Max Availability Field|
|elementVerification;|${SalesForce_SellLine_Gross_Budget_And_Discount_Label_Text}|Yes|Gross Budget & Discounts Label|
|elementVerification;|${SalesForce_SellLine_Input_Gross_As_DropDown}|Yes|Input Gross as Dropdown|
