'''Scenario Name: ''' Create an Closed Lost USA Opportunity
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Account url
   Scroll Into View for opportunities
   Click on 'New RFI' opportunity button
   Clear pre filled opportunity name
   Enter new opportunity name
   Select stage as 'Contacted/Prospecting Open'
   Clear Close Date field
   Enter Close Date
   Enter Proposal Request
   Select Client Goal as 'CPA'
   Enter Client Goal Details
   Clear Due Date to Client field
   Enter Due Date to Client as current day
   Select Time Due as '9am'
   Enter Network Drive Location
   Click on 'Save' button
   Verify Stage Appears as Contacted/Prospecting Open on opportunity detail page
   Scroll into Proposal Open Button
   Click on Proposal Open Button
   Scroll Into Contract Pending Open Button
   Click on Contract Pending Open Button
   Switch to tab 2
   Verify the message appears is correct on required elements needed for Contract Pending Open stage
   Click on Ok button
   Switch back to tab 1
   Scroll Into Edit button
   Click on Edit button
   Select Reallocation Parameters as 'Reallocate Freely'
   Select Invoice To as 'Agency'
   Select Liability To as 'Advertiser'
   Click on 'Save' button
   Verify Stage as Proposal Open
   Store Opportunity URL into a variable
   Create a Xaxis Sell line
   Navigate to opportunity url
   Scroll Into Closed Lost button
   Click on Closed Lost button
   Switch to tab 2
   Verify Closed Lost required message
   Switch back to tab 1
   Scroll Into Edit button
   Click on Edit button
   Select Closed Lost Reason as 'Campaign not running'
   Click on Save button
   Scroll Into Closed Lost button
   Click on Closed Lost button
   Verify work flow stage is Closed Lost
**********!
#|type;|${SalesForce_Opportunities_Assigned_Account_Manager_Field}|Sumon Kashem|Account Manager Field|
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|NTAM_USA_Suite_${PAGE_NAME}|Test14US-Create a Close Lost US Opportunity|
|open;|$ntamUsAccountPageUrl|
|switchToFrame;|${SalesForce_Opportunities_IFrame_Id}|Opportunity Frame|
|clickByJavaScript;|${SalesForce_Opportunities_New_RFI_Button}|New Button|
|clear;|${SalesForce_Opportunities_Name_Field}|Opportunity Name Field|
|wait;|1500|
|type;|${SalesForce_Opportunities_Name_Field}|$ntamUsClosedLostOppName|Opportunity Name Field|
|selectDropDownByText;|${SalesForce_Opportunities_Stage_DropDown}|Contacted/Prospecting Open|Stage Dropdown|
|clear;|${SalesForce_Opportunities_Close_Date_Field}|Close Date Field|
|type;|${SalesForce_Opportunities_Close_Date_Field}|$ntamCloseDate|Close Date Field|
|type;|${SalesForce_Opportunities_NTAM_Proposal_Request_Field}|test|Proposal Request Field|
|selectDropDownByText;|${SalesForce_Opportunities_NTAM_Client_Goal_Dropdown}|CPA|Client Goal Dropdown|
|type;|${SalesForce_Opportunities_NTAM_Client_Goal_Details_Field}|test|Client Goal Details Field|
|clear;|${SalesForce_Opportunities_NTAM_Due_Date_Field}|Due Date to Client Field|
|type;|${SalesForce_Opportunities_NTAM_Due_Date_Field}|$ntamCloseDate|Due Date to Client Field|
|selectDropDownByText;|${SalesForce_Opportunities_NTAM_Time_Due_Dropdown}|9am|Time Due Dropdown|
|type;|${SalesForce_Opportunities_Network_Drive_Loc_Field}|Test|Network Drive Location Field|
|clickByJavaScript;|${SalesForce_Opportunities_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Opportunities_Stage_label_Content}|Contacted/Prospecting Open|Opportunity Stage Label|
|scrollIntoView;|${SalesForce_Opportunities_Proposal_Open_Button}|
|clickByJavaScript;|${SalesForce_Opportunities_Proposal_Open_Button}|Proposal Open Button|
|scrollIntoView;|${SalesForce_Opportunities_Contract_Pending_Open_Button}|
