'''INTENT: ''' Add a Sell Line For Subtract From Next Month Distribution
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Click on Planning button
   Right Click on Existing Sell Line
   Click on 'Add Sell Line' button
   Click on Placement Name Field
   Enter New Sell Line Name on Placement Name Field
   Click on Billing Platform dropdown
   Select first value from the dropdown
   Click on Device dropdown
   Select first value from the dropdown
   Click on Channel dropdown
   Select first value from the dropdown
   Click on Media Type dropdown
   Select first value from the dropdown
   Click on Product dropdown
   Select first value from the dropdown
   Click on Start Date dropdown
   Enter Start Date as current day
   Click on End Date dropdown
   Enter End Date as current day + 60
   Click on Rate Type dropdown
   Enter value as CPM
   Click on Budget Field
   Enter Budget as $200 
   Click on Rate Field
   Enter Rate as $50
   Click on Net Cost
   Enter Net Cost as 50
   Verify Planned Total Gross Budget is 600 in opp detail section
   Verify Opportunity Net Cost is 150 in opp detail section
   Click on Sync With SF button
   Switch to Second window tab
   Navigate to SF URL
   Verify Total Planned Gross Budget as USD 600.00
   Verify Total Planned Net Cost as USD 150.00
   Switch back to previou window tab
   Verify Planned Total Gross Budget is 600 in opp detail section
   Verify Opportunity Net Cost is 150 in opp detail section
   Enter 70 for October Monthly Schedule
   Distribute Variance for Next Month
   Verify Variance total back to 0
   Verify Sell Line variance back to 0.00
   Verify Next Two monthly Schedule
   Click on Refresh
   Click on Leave button
   Click on Actualize button
   Click on First Monthly Schedule
   Click on Variance Effected Dropdown
   Click on Budget for Variance Effected
   Change Actual Budget to 70
   Verify Variance Total
   Verify Line Variance
   Right Click on line variance
   Choose Distribution as 'Subtract Variance from Next Month
   Verify Total Variance as 0USD
   Verify Sell Line Variance as 0.00
   Verify Next two months Plan Budget
   Sync with SF
   Verify Next two months Plan Budget
   Verify Opp Budget Gross
   Verify Sell Line is Actualized with date
   Scroll to Line Budget
   Verify Line Budget
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|CanadaSuite_Budget_Fixed_Rate_${PAGE_NAME}|Test06Can-Add a Sell Line For Subtract From Next Month Distribution|
|clickUsingMouseMovement;|${Manage_Planning_Button}|Planning Button|
|wait;|2000|
|$planningPageUrl =|getCurrentUrl;|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|3|Sell Line Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Add_Sell_Line}|Add Sell Line Button|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Effected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Effected|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_PlacementName_Field_2}|4|Sell Line Placement Name Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field}|4|SL3|Sell Line Placement Name field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Billing_Platform_Dropdown}|4|Billing Platform dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Billing Platform dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Device_Dropdown}|4|Device dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Device dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Channel_Dropdown}|4|Channel dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Display"]|0|Channel dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Media_Type_Dropdown}|4|Media Type dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Standard"]|0|Media dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Product_Dropdown}|4|Product dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Partner"]|0|Product dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_StartDate_Dropdown}|4|Start Date dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_StartDate_Dropdown}|4|01/10/2018|Start Date Input field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_EndDate_Dropdown}|4|End Date dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_EndDate_Dropdown}|4|31/12/2018|End Date Input field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|4|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|4|CPM|Rate Type dropdown Field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Budget_Field}|4|Budget Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Budget_Field}|4|200|Budget Input Field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Field}|4|Rate Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Field}|4|50|Rate Input Field|
|scrollIntoViewByRow;|4|${Manage_Sell_Line_NetCost_Field}|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_NetCost_Field}|4|Net Cost Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_NetCost_Field}|4|50|Net Cost Input Field|
|objectVerification;|${Manage_Opp_Details_GrossBudget_Text}|600|Opportunity Gross Budget|
|objectVerification;|${Manage_Opp_Details_TotalCost_Text}|150|Opportunity Net Cost|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|switchToNewWindow;|2|
|wait;|1000|
|$sfPageUrl=|getCurrentUrl;|
|wait;|800|
|open:|$sfPageUrl|
|wait;|1000|
|objectVerification;|${SalesForce_Planned_Total_Gross_Budget_Field}|USD 600.00|SF Total Planned Gross Budget Field|
|objectVerification;|${SalesForce_Planned_Total_Net_Cost_Field}|USD 150.00|SF Total Net Cost Field|
|switchToNewWindow;|1|
|objectVerification;|${Manage_Opp_Details_GrossBudget_Text}|600|Opportunity Gross Budget|
|objectVerification;|${Manage_Opp_Details_TotalCost_Text}|150|Opportunity Net Cost|
|elementVerificationByRow;|4|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|Yes|Sell Line Placement Indicating it is 'Synced'|
|scroll;|Horizontal|2000|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Effected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Effected|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field}|4|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field}|4|70|October Budget Field|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|4|October Budget Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Subtract_Next_Month_Distribution}|Subtract Next Month Distribution|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|0|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|4|0.00|Total Variance|
|scroll;|Horizontal|10000|
|objectVerificationByRow;|${Manage_Sell_Line_November_Schedule_Budget_Field_Editable}|4|62.608695|November Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_December_Schedule_Budget_Field_Editable}|4|67.391305|December Budget Field|
|clickUsingMouseMovement;|${Manage_Refresh_Bar}|Refresh Bar|
|clickUsingMouseMovement;|${Manage_Leave_Button}|Leave Button|
|wait;|3000|
|clickUsingMouseMovement;|${Manage_Actualize_Button}|Actualize Button|
|wait;|3000|
|clickOnMonthlyTabUsingMouseMovement;|Oct|2018|1500|
|wait:|1500|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Effected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Effected|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|4|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|4|70|October Budget Field|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|-2.609|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|4|-2.608696|Total Variance|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_October_Schedule_Budget_Field_Editable}|4|October Budget Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Subtract_Next_Month_Distribution}|Subtract Next Month Distribution|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|0|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|4|0.00|Total Variance|
|scroll;|Horizontal|15000|
|wait;|1000|
|objectVerificationByRow;|${Manage_Sell_Line_November_Schedule_Budget_Field_Editable}|4|62.608695|November Budget Field|
|objectVerificationByRow;|${Manage_Sell_Line_December_Schedule_Budget_Field_Editable}|4|67.391305|December Budget Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
