'''INTENT: ''' Add a Sell Line
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Delete an Existing Sell Line if exist then 'Sync'
   Enter All required fields
   Click on Sync with SF
   Go to Actualize Mode
   Click on October monthly schedule
   Select Variance Affected as 'Budget'
   Select Method as 'Capped Cost'
   Enter Actual Budget Higher than planned budget
   Verify Capped Cost error message
   Click on Sync with SF button
   Veify validationg error message
   Enter Actual budget lower than planned budget
   Change Actual Quantity
   Verify Actual Rate
   Verify Total variance
   Verify Line variance
   Right click and Select Add Evenly to Future months distribution
   Verify Total variance 
   Verify Line variance
   Verify Planned Budget & Quantity
   Verify Next two months budgets
   Scroll to Line budget
   Verify Line Budget
   Verify Line Rate
   Verify Line Quantity
   Verify Total Net Quantity
   Verify Sell Line Volume
   Sync with SF 
   Verify Line Budget
   Verify Line Rate
   Verify Line Quantity
   Verify Total Net Quantity
   Verify Sell Line Volume
   Scroll to Actualized and verify october is actualized
   Scroll to monthly schedules
   Verify all months planned budgets
   Click on Planning button
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|CanadaSuite_Budget_Capped_Cost_${PAGE_NAME}|Test04Can-Add a Sell with Capped Cost For Evenly Distribution|
|deleteLineByRow;|${Manage_Sell_Line_PlacementName_Field_2}|2|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Effected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Effected|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_PlacementName_Field_2}|2|Sell Line Placement Name Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field}|2|SL1|Sell Line Placement Name field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Billing_Platform_Dropdown}|2|Billing Platform dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Billing Platform dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Device_Dropdown}|2|Device dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Device dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Channel_Dropdown}|2|Channel dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Display"]|0|Channel dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Media_Type_Dropdown}|2|Media Type dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Standard"]|0|Media dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Product_Dropdown}|2|Product dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}[text()="Partner"]|0|Product dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_StartDate_Dropdown}|2|Start Date dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_StartDate_Dropdown}|2|01/10/2018|Start Date Input field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_EndDate_Dropdown}|2|End Date dropdown|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_EndDate_Dropdown}|2|31/12/2018|End Date Input field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|CPM|Rate Type dropdown Field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Budget_Field}|2|Budget Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Budget_Field}|2|200|Budget Input Field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Field}|2|Rate Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Field}|2|50|Rate Input Field|
|scrollIntoViewByRow;|2|${Manage_Sell_Line_NetCost_Field}|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_NetCost_Field}|2|Net Cost Input Field|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_NetCost_Field}|2|50|Net Cost Input Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|clickUsingMouseMovement;|${Manage_Actualize_Button}|Actualize Button|
|wait;|1800|
|clickOnMonthlyTabUsingMouseMovement;|Oct|2018|1500|
|wait;|1500|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Affected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Affected|
|wait;|1300|
|clickByRowUsingMouseMovement;|${Manage_Actualization_SellLine_Actual_Method_DropDown}|2|Actual Method DropDown|
|typeByRowUsingMouseMovement;|${Manage_Actualization_SellLine_Actual_Method_DropDown}|2|Capped Cost|Capped Cost Method|
