'''Scenario Name: ''' Verify all fields available for Xaxis Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Xaxis Opportunity URL
   Scroll Into 'New Sell Line' Button
   Click on 'New Sell Line' button
   Verify all section labels and fields exist on Xaxis sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|NTAM_Canada_Suite_${PAGE_NAME}|Test06aCan-Verify All Fields Available for Xaxis Sell Line|
|open;|$ntamOpportunityPageUrl|
|scrollIntoView;|${SalesForce_SellLine_New_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Sell_Line_Button}|New Sell Line Button|
|elementVerification;|${SalesForce_SellLine_Information_Label_Text}|Yes|Information Label|
|elementVerification;|${SalesForce_SellLine_Sell_Name_Field}|Yes|Sell Name Field|
|elementVerification;|${SalesForce_SellLine_Business_Unit_Dropdown}|Yes|Business Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Opportunity_Field}|Yes|Opportunity Field|
|elementVerification;|${SalesForce_SellLine_NTAM_Audience_Tier}|Yes|Audience Tier Dropdown|
|elementVerification;|${SalesForce_SellLine_LR_Partner_Dropdown}|Yes|LR Partner Dropdown|
|elementVerification;|${SalesForce_SellLine_Start_Date_Field}|Yes|Start Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|0|Yes|Start Date Link|
|elementVerification;|${SalesForce_SellLine_End_Date_Field}|Yes|End Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|1|Yes|End Date Link|
|elementVerification;|${SalesForce_SellLine_Delivery_Market_Dropdown}|Yes|Delivery Market Dropdown|
|elementVerification;|${SalesForce_SellLine_NTAM_Delivery_Platform}|Yes|Delivery Platform Dropdown|
|elementVerification;|${SalesForce_SellLine_Creative_Type_Size_Field}|Yes|Adlabs Type Size Field|
|elementVerification;|${SalesForce_SellLine_AD_Labs_Dropdown}|Yes|Delivery Platform Dropdown|
|elementVerification;|${SalesForce_SellLine_Agency_Billing_Platform_Dropdown}|Yes|Agency Billing Platform Dropdown|
|elementVerification;|${SalesForce_SellLine_Creative_Detail_Dropdown}|Yes|Creative Detail Dropdown|
|elementVerification;|${SalesForce_SellLine_Creative_Format_Dropdown}|Yes|Creative Format Dropdown|
|elementVerification;|${SalesForce_SellLine_Creative_Detail_Dropdown}|Yes|Inventory Dropdown|
|elementVerification;|${SalesForce_SellLine_Placement_Id_Field}|Yes|PlacementId Field|
|elementVerification;|${SalesForce_SellLine_Supplier_Name_Field}|Yes|Supplier Name Field|
|elementVerification;|${SalesForce_SellLine_Buy_Category_Dropdown}|Yes|Buy Category Dropdown|
|elementVerification;|${SalesForce_SellLine_Inventory_Type_Field}|Yes|Inventory Type Field|
|elementVerification;|${SalesForce_SellLine_Audience_Target_Field}|Yes|Audience Target Field|
|elementVerification;|${SalesForce_SellLine_Data_Tactic_Dropdown}|Yes|Data/Tactic Dropdown|
|elementVerification;|${SalesForce_SellLine_Primary_KPI_DropDown}|Yes|Primary KPI Dropdown|
|elementVerification;|${SalesForce_SellLine_Flight_Field}|Yes|Flight Field|
|elementVerification;|${SalesForce_SellLine_Fee_Line_Only_Checkbox}|Yes|Fee Line Only Checkbox|
|elementVerification;|${SalesForce_SellLine_Programmatic_Creative_Dropdown}|Yes|Programmatic Creative Dropdown|
|elementVerification;|${SalesForce_SellLine_Gross_Budget_Details_Label_Text}|Yes|Gross Budget Details Label|
|elementVerification;|${SalesForce_SellLine_Input_Gross_As_DropDown}|Yes|Input Gross as Dropdown|
|elementVerification;|${SalesForce_SellLine_Rate_Type_DropDown}|Yes|Rate Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Planned_Gross_Budget_Field}|Yes|Planned Gross Budget Field|
|elementVerification;|${SalesForce_SellLine_Gross_Rate_Field}|Yes|Gross Rate Field|
|elementVerification;|${SalesForce_SellLine_Sell_Volume_Field}|Yes|Sell Volume Field|
|elementVerification;|${SalesForce_SellLine_Information_Net_Cost_Breakout_Text}|Yes|Net Cost Breakout Label|
|elementVerification;|${SalesForce_SellLine_Input_Net_As_DropDown}|Yes|Input Net as Dropdown|
|elementVerification;|${SalesForce_SellLine_Planned_Third_Party_Cost_Field}|Yes|Third Party Cost Field|
|elementVerification;|${SalesForce_SellLine_Planned_Media_Net_Cost_Field}|Yes|Planned Media Net Cost Field|
|elementVerification;|${SalesForce_SellLine_Margin_Field}|Yes|Margin % Field|
|elementVerification;|${SalesForce_SellLine_Product_Media_Label_Text}|Yes|Product and Media Label|
|elementVerification;|${SalesForce_SellLine_Channel_DropDown}|Yes|Channel Dropdown|
|elementVerification;|${SalesForce_SellLine_Device_DropDown}|Yes|Device Dropdown|
|elementVerification;|${SalesForce_SellLine_Media_DropDown}|Yes|Media Type Dropdown|
|elementVerification;|${SalesForce_SellLine_Product_DropDown}|Yes|Product Dropdown|
|elementVerification;|${SalesForce_SellLine_Product_Code_Dropdown}|Yes|Product Code Dropdown|
