!*< [configurations]
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A3CappedCost.Test01LogInUserTest
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A3CappedCost.Test02SelectMarketTest
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A3CappedCost.Test03SelectAccOppTes
*!

'''INTENT: ''' Test Miscellaneous Functionality
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
   Go to actualize mode
   Unactualize a sell line
   Sync with SF
   Wait for Manage UI to load
   Go to planning mode
   Change to Rate Type from 'CPM' to 'CPC'
   Verify the quanity gets updated before sync
   Verify Total Net Quantity is updated before sync
   Sync with SF
   Wait for manage UI to load
   Verify quantity is updated after sync
   Verify Total Net Quantity is updated after sync
   Go to actualize mode
   Unactualize a buy placement
   Sync with SF
   Wait for Manage UI to load
   Go to planning mode
   Scroll to Quantity field
   wait
   Select Rate Type as CPC
   Verify BP Rate Quantity
   Sync with SF
   Verify BP Rate Quantity
   Clone a Sell Line with a BP
   Verify clones SL & BP exist 
   Sync with SF
   Clone a BP
   Verify new cloned BP Name Field
   Sync with SF
   Verify new cloned BP Name Field
   Delete BP
   Sync with SF
   Verify it doesn't exist
   Delete the cloned SL
   Sync with SF
   Verify it doesn't exist
**********!
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|CanadaSuite_Budget_Capped_Cost_${PAGE_NAME}|Test06Can-Test Miscellaneous Functionality|
|clickUsingMouseMovement;|${Manage_Actualize_Button}|Actualize Button|
|wait;|1800|
|clickOnMonthlyTabUsingMouseMovement;|Oct|2018|2000|
|wait;|1300|
|clickUsingMouseMovement;|${Manage_Actualization_Check_Box}|SL Actualize Check Box|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|clickUsingMouseMovement;|${Manage_Planning_Button}|Planning Button|
|wait;|2200|
|clickUsingMouseMovement;|${Manage_Actualization_Variance_Effected_Dropdown}|Variance Effected Drop Down|
|clickUsingIndexMouseMovement;|${Manage_Planning_Variance_Eff_Budget_Dropdown}|0|Budget Variance Effected|
|scroll;|Horizontal|-1000|
|scroll;|Horizontal|500|
|wait;|1000|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|CPC|SL Rate Type dropdown Field|
|clickByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Sell_Line_Rate_Type_Dropdown}|2|CPC|SL Rate Type dropdown Field|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|2|4|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Gross_Field}|0|1|4|Total Gross Quantity|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|2|4|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Gross_Field}|0|1|4|Total Gross Quantity|
|clickUsingMouseMovement;|${Manage_Actualize_Button}|Actualize Button|
|wait;|1800|
|clickOnMonthlyTabUsingMouseMovement;|Oct|2018|2000|
|wait;|1300|
|clickByRowUsingMouseMovement;|${Manage_Buy_Placement_Actualization_Check_Box}|3|BP Actualize Check Box|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|clickUsingMouseMovement;|${Manage_Planning_Button}|Planning Button|
|wait;|2200|
|scroll;|Horizontal|-10000|
|scroll;|Horizontal|1000|
|scroll;|Vertical|1000|
|wait;|1300|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_RateType_Field}|3|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Buy_Line_RateType_Field}|3|CPC|BP Rate Type dropdown Field|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_RateType_Field}|3|Rate Type dropdown value|
|typeByRowUsingMouseMovement;|${Manage_Buy_Line_RateType_Field}|3|CPC|BP Rate Type dropdown Field|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|3|0.0105|BP Line Rate Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|3|0.0105|BP Line Rate Field|
|scroll;|Horizontal|-10000|
|wait;|1000|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|2|Sell Line Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Clone}|Clone Button|
|elementVerificationByRow;|4|${Manage_Sell_Line_PlacementName_Field_2}|Yes|Cloned Sell LIne Placement Name Field|
|elementVerificationByRow;|5|${Manage_Buy_Line_Buy_Placement_Name_Field}|Yes|Cloned Sell LIne Placement Name Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|rightClickByRowUsingMouseMovement;|${Manage_Buy_Line_Placement_Field_Synced}|5|Buy Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Clone}|Clone Button|
|elementVerificationByRow;|6|${Manage_Buy_Line_Buy_Placement_Name_Field}|Yes|Cloned Buy Placement Name Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|elementVerificationByRow;|6|${Manage_Buy_Line_Placement_Field_Synced}|Yes|Cloned Buy Placement Name Field|
|rightClickByRowUsingMouseMovement;|${Manage_Buy_Line_Placement_Field_Synced}|6|Cloned Buy Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Delete}|Delete Button|
|clickUsingMouseMovement;|${Manage_Delete_Confirm_Button}|Delete Confirm Button|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|elementVerificationByRow;|6|${Manage_Buy_Line_Placement_Field_Synced}|No|Cloned Buy Placement Name Field|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|4|Cloned SL Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Delete}|Delete Button|
|clickUsingMouseMovement;|${Manage_Delete_Confirm_Button}|Delete Confirm Button|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|elementVerificationByRow;|4|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|No|Cloned SL Placement Name Field|
|stopExtentReport;|
**********!






