'''Scenario Name: ''' Create an LR Business Unit Account
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Click on 'Accounts' tab
   Click on 'New' Button
   Verify by default the Record type is 'Media Buying'
   Click on 'Continue' button
   Enter Agency Name
   Enter Advertiser Name
   Select Business Unit as Light Reaction
   Click on 'Create Account' button
   Clear predefined Account name
   Enter new Account name
   Select Account Opt In Progress as 'Work In Progress
   Click on Save Button
   Verify Account name appears on account detail page
   Verify Business Unit field as Light Reaction on account detail page
   Verify Account Record Type appears on account detail page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|EMEA_Belgium_Suite_${PAGE_NAME}|Test26Bel-Create an LR Business Unit Account|
|click;|${SalesForce_Accounts_Tab}|Accounts Tab|
|click;|${SalesForce_Accounts_New_Button}|New Button|
|objectVerification;|${SalesForce_Accounts_Record_Type_DropDown}|Media Buying|Default Account Record Type|
|click;|${SalesForce_Accounts_Continue_Button}|Continue Button|
|wait;|1800|
|type;|${SalesForce_Accounts_Agency_Field}|$belgiumEmeaAgencyName|Agency Field|
|wait;|1800|
|type;|${SalesForce_Accounts_Advertiser_Field}|$belgiumEmeaAdvertiserName|Advertiser Field|
|wait;|1800|
|selectDropDownByText;|${SalesForce_Accounts_Business_Unit_DropDown}|Light Reaction|Business Unit Dropdown|
|click;|${SalesForce_Accounts_Creat_Account_Button}|Create Account Button|
|wait;|1800|
|clear;|${SalesForce_Accounts_Name_Field}|Account Name Field|
|type;|${SalesForce_Accounts_Name_Field}|LR $belgiumEmeaAccountName|Account Name Field|
|selectDropDownByText;|${SalesForce_Account_Opt_In_Status_DropDown}|Work In Progress|Opt In Status Dropdown|
|click;|${SalesForce_Account_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Account_Name_Description}|LR $belgiumEmeaAccountName|Account Detail Page|
|objectVerification;|${SalesForce_Accounts_Business_Unit_Field}|Light Reaction|Business Unit Field|
|objectVerification;|${SalesForce_Accounts_Record_Type_Field}|${SalesForce_EMEA_BU_Acc_Record_Type_Xaxis}|Account Record Type|
|$belLRAccountPageUrl=|getCurrentUrl;|
|stopExtentReport;|
**********!
