!*< [configurations]
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A2EffectiveRate.Test01LogInUserTest
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A2EffectiveRate.Test02SelectMarketTest
#!include .BizOpsAutomation.ManageSuite.AllRegressionSuite.M03NtamSuite.CanadaSuite.VarianceAffectedBudget.A2EffectiveRate.Test03SelectAccOppTes
*!
'''INTENT: ''' Add a Buy Placement For Even Distribution
'''RELEASE: ''' !-...-!
'''TEST TYPE: ''' Manual
'''REQUIREMENT: ''...' 
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):''' 
'''DEFECT:''' none
!***** Manual Test Steps
  Right Click on existing Sell Line
  Click on Add Media Buy Placement Link
  Click on Yes Confirm button
  Click and Enter Buy Placement Name
  Select first value for Vendor Dropdown
  Select first value for Billing Platform Dropdown
  scroll
  Enter Buy Line budget
  Click on Sync with SF
  Click on Actualize button
  Scroll and click on October monthly schedule
  wait 1.5 seconds
  Select and Click on Budget as Variance Affected
  Select Capped Cost 
  Enter 25 on Actual Budget field for October Month
  Verify Capped Cost Error message
  Click on Sync with SF
  Verify Validation Error message
  Enter Actual Budget lower than Planned
  Enter 1300 on Actual Rate Field
  Verify Line Rate
  Verify Total variance
  Verify Line variance
  Right click and Distribute month evenly
  Verify Total variance
  Verify Line variance
  Verify Line Rate
  Verify Planned Budget
  Verify Planned Quantity
  Scroll to Next two months schedules
  Verify Next two months budgets
  Scroll To Line Budget and verify it stayed the same
  Verify Line Rate changed
  Verify Line Quantity changed
  Verify Total Net Quantity changed
  Sync with SF
  Scroll To Line Budget and verify it stayed the same
  Verify Line Rate changed
  Verify Line Quantity changed
  Verify Total Net Quantity changed
  Scroll to monthly schedules
  Verify all months budgets
  Click on Planning mode
**********!
#|clickUsingMouseMovement;|${Manage_View_In_SF_Button}|View In SF Button|
!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|SingaporeSuite_Budget_Capped_Cost_${PAGE_NAME}|Test05Sin-Add a Media Buy Placement With Capped Cost for Evenly Distribution|
|switchToNewWindow;|1|
|wait;|800|
|$planningPageUrl =|getCurrentUrl;|
|rightClickByRowUsingMouseMovement;|${Manage_Sell_Line_Default_PlacementName_Field_Synced}|2|Sell Line Placement Name Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Add_Media_Buy_Placement_Line}|Add Media Buy Placement Button|
|clickUsingMouseMovement;|${Manage_Yes_Confirm_Button}|Yes Confirm Button|
|waitForManageUiToLoad;|
|scroll;|Horizontal|-10000|
|wait;|1000|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_Vendor_Dropdown}|3|Vendor Dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Vendor dropdown value|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_Billing_Platform_Dropdown}|3|Billing Platform Dropdown|
|clickUsingIndexMouseMovement;|${Manage_Sell_Line_DropDown_Value_1}|0|Billing Platform dropdown value|
|scroll;|Horizontal|400|
|wait;|800|
|clickByRowUsingMouseMovement;|${Manage_Line_Budget_Field}|3|Budget Input Field|
|typeByRowUsingMouseMovement;|${Manage_Line_Budget_Field}|3|50|Budget Input Field|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|clickUsingMouseMovement;|${Manage_Actualize_Button}|Actualize Button|
|wait;|1800|
|clickOnMonthlyTabUsingMouseMovement;|Oct|2018|7500|
|wait;|1000|
|clickByRowUsingMouseMovement;|${Manage_Actualization_BuyLine_Actual_Method_DropDown}|3|Actual Method DropDown|
|typeByRowUsingMouseMovement;|${Manage_Actualization_BuyLine_Actual_Method_DropDown}|3|Capped Cost|Capped Cost Method|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|25|October Budget Field|
|objectVerification;|${Manage_Actualization_Err_Message}|Your budget cannot exceed 16.848 value. Since you selected capped cost|Capped Cost Error Message|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|wait;|1000|
|objectVerification;|${Manage_Actualization_Validation_Err_Message}|There is validation error for the following field: OCT 2018 ACTUAL BUDGET/COST.|Validation Error Message|
|clickByRowUsingMouseMovement;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|October Budget Field|
|typeByRowUsingMouseMovement;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|10|October Budget Field|
|clickByRowUsingMouseMovement;|${Manage_Actualization_BuyLine_Actual_Quantity_Field}|3|October Quantity Field|
|typeByRowUsingMouseMovement;|${Manage_Actualization_BuyLine_Actual_Quantity_Field}|3|1300|October Quantity Field|
|objectVerificationByRow;|${Manage_Actualization_BuyLine_ActualRate_Field}|3|7.6923|Actual Rate Field|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|6.848|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|3|6.847826|Total Line Variance|
|rightClickByRowUsingMouseMovement;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|October Budget Field|
|clickUsingMouseMovement;|${Manage_Line_Context_Menu_Add_Variance_To_Months_Evenly}|Add Months Evenly Distribution|
|objectVerification;|${Manage_Planning_Total_Variance_Value}|0|Total Variance|
|objectVerificationByRow;|${Manage_Sell_Line_Variance_Field}|3|0.00|Total Line Variance|
|objectVerificationByRow;|${Manage_Actualization_BuyLine_ActualRate_Field}|3|7.6923|Actual Rate Field|
|objectVerificationByRowAndIndex;|${Manage_Actualization_BuyLine_Actual_Budget_Field}|3|1|10.00|Planned Budget Field|
|objectVerificationByRowAndIndex;|${Manage_Actualization_BuyLine_Actual_Quantity_Field}|3|1|1,300|Planned Quantity Field|
|scroll;|Horizontal|10000|
|wait;|800|
|objectVerificationByRow;|${Manage_Buy_Line_November_Schedule_Budget_Field}|3|19.672131|November Budget Field|
|objectVerificationByRow;|${Manage_Buy_Line_December_Schedule_Budget_Field}|3|20.327869|December Budget Field|
|scroll;|Horizontal|-10000|
|scroll;|Horizontal|500|
|wait;|1000|
|objectVerificationByRow;|${Manage_Line_Budget_Field}|3|50.00|Line Budget Field|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|3|10.5485|Line Rate Field|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|3|4,740|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Net_Field}|1|1|4,740|Total Net Quantity|
|clickUsingMouseMovement;|${Manage_Sync_Line_Button}|Sync With SF Button|
|waitForManageUiToLoad;|
|objectVerificationByRow;|${Manage_Line_Budget_Field}|3|50.00|Line Budget Field|
|objectVerificationByRow;|${Manage_Line_Budget_Rate}|3|10.5485|Line Rate Field|
|objectVerificationByRow;|${Manage_Line_Budget_Quantity}|3|4,740|Line Quantity Field|
|objectVerificationByRowAndIndex;|${Manage_Total_Net_Field}|1|1|4,740|Total Net Quantity|
|scroll;|Horizontal|10000|
|wait;|1000|
|waitForElementToLoadByRowAndIndex;|//*[@title="Last Actualized Date: $canadaSellLineStartDate"]|3|0|Second Month Buy Placement Last Actualized Date Verification|
|objectVerificationByRow;|${Manage_Buy_Line_October_Schedule_Budget_Field}|3|10.00|October Budget Field|
|objectVerificationByRow;|${Manage_Buy_Line_November_Schedule_Budget_Field}|3|19.672131|November Budget Field|
|objectVerificationByRow;|${Manage_Buy_Line_December_Schedule_Budget_Field}|3|20.327869|December Budget Field|
|clickUsingMouseMovement;|${Manage_Planning_Button}|Planning Button|
|wait;|2000|
|scroll;|Horizontal|-10000|
|wait;|1000|
|elementVerificationByRow;|3|${Manage_Line_Rate_Field_Disabled}|Yes|Disabled Rate Field|
|stopExtentReport;|
**********!







