'''Scenario Name: ''' Create an LATAM Account
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Click on 'Accounts' tab
   Click on 'New' Button
   Select Record Type as 'Xaxis Media Buying - LATAM'
   Click on 'Continue' button
   Enter Agency Name
   Enter Advertiser Name
   Select Business Unit as ${SalesForce_LATAM_Business_Unit_Value}
   Click on 'Create Account' button
   Clear predefined Account name
   Enter new Account name
   Select Account Opt In Progress as 'Work In Progress
   Click on Save Button
   Verify Account name appears on account detail page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|LATAM_Miami_Suite_${PAGE_NAME}|Test04Mia-Create a LATAM Account|
|click;|${SalesForce_Accounts_Tab}|Accounts Tab|
|click;|${SalesForce_Accounts_New_Button}|New Button|
|selectDropDownByText;|${SalesForce_Accounts_Record_Type_DropDown}|Xaxis Media Buying - LATAM|Record Type Dropdown|
|click;|${SalesForce_Accounts_Continue_Button}|Continue Button|
|wait;|1900|
|type;|${SalesForce_Accounts_Agency_Field}|$miamiLatamAgencyName|Agency Field|
|wait;|1900|
|type;|${SalesForce_Accounts_Advertiser_Field}|$miamiLatamAdvertiserName|Advertiser Field|
|wait;|1900|
|selectDropDownByText;|${SalesForce_Accounts_Business_Unit_DropDown}|${SalesForce_LATAM_Business_Unit_Value}|Business Unit Dropdown|
|click;|${SalesForce_Accounts_Creat_Account_Button}|Create Account Button|
|wait;|1900|
|clear;|${SalesForce_Accounts_Name_Field}|Account Name Field|
|type;|${SalesForce_Accounts_Name_Field}|$miamiLatamAccountName|Account Name Field|
|selectDropDownByText;|${SalesForce_Account_Opt_In_Status_DropDown}|Work In Progress|Opt In Status Dropdown|
|clickByJavaScript;|${SalesForce_Account_Save_Button}|Save Button|
|objectVerification;|${SalesForce_Account_Name_Description}|$miamiLatamAccountName|Account Detail Page|
|$miaLatamAccountPageUrl=|getCurrentUrl;|
|stopExtentReport;|
**********!
