'''Scenario Name: ''' Verify all fields available for Xaxis Sell Line
'''TEST TYPE: ''' Manual
'''TEST DESIGNER:''' Sumon Kashem
'''EXECUTION STATUS (<P/F/N><iteration>):'''
'''DEFECT:''' none

!***** Manual Test Steps
   Navigate to Opportunity URL
   Scroll Into 'New Xaxis Sell Line' Button
   Click on 'New Xaxis Sell Line' button
   Verify Context 'Sell Line Edit' appears on upper left corner on Edit Page
   Verify all section labels and fields exist on Xaxis sell line Edit Page
**********!

!***** Automated Test Steps
!|script|DriverClass|
|startExtentReport;|APAC_China_Suite_${PAGE_NAME}|Test06aChn-Verify All Fields Available for Xaxis Sell Line|
|open;|$chinaOpportunityPageUrl|
|scrollIntoView;|${SalesForce_SellLine_New_Xaxis_Sell_Line_Button}|
|click;|${SalesForce_SellLine_New_Xaxis_Sell_Line_Button}|New Xaxis Sell Line Button|
|objectVerification;|${SalesForce_SellLine_Edit_Context_Label}|Sell Line Edit|Sell Line Edit Context Label|
|elementVerification;|${SalesForce_SellLine_Information_Label_Text}|Yes|Information Label|
|elementVerification;|${SalesForce_SellLine_Business_Unit_Dropdown}|Yes|Business Unit Dropdown|
|elementVerification;|${SalesForce_SellLine_Sell_Name_Field}|Yes|Sell Name Field|
|elementVerification;|${SalesForce_SellLine_Opportunity_Field}|Yes|Opportunity Field|
|elementVerification;|${SalesForce_SellLine_Brand_Dropdown}|Yes|Brand Dropdown|
|elementVerification;|${SalesForce_SellLine_Fee_Line_Only_Checkbox}|Yes|Fee Line Only Checkbox|
|elementVerification;|${SalesForce_SellLine_Start_Date_Field}|Yes|Start Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|0|Yes|Start Date Link|
|elementVerification;|${SalesForce_SellLine_End_Date_Field}|Yes|End Date Field|
|elementVerificationByIndex;|${SalesForce_SellLine_Date_Format_Link}|1|Yes|End Date Link|
|elementVerification;|${SalesForce_SellLine_Delivery_Market_Dropdown}|Yes|Delivery Market Dropdown|
|elementVerification;|${SalesForce_SellLine_Market_Dropdown}|Yes|Market Dropdown|
|elementVerification;|${SalesForce_SellLine_External_Id_Field}|Yes|External Id Field|
